,Crop_Damage
43825,0
29345,1
79752,0
78969,1
80972,0
8205,1
63939,2
21057,0
60410,0
68890,1
12541,2
52782,1
70711,0
74683,0
55122,0
42017,1
75088,0
57712,0
21726,0
65236,1
7549,0
53960,2
71428,0
15033,0
71823,0
486,0
4373,0
1634,0
45389,0
65058,0
52816,0
4909,0
11732,0
22171,0
23100,0
75249,0
4194,0
32682,0
75402,0
70365,0
87187,0
33622,1
39369,0
46336,0
58002,0
40499,0
54219,0
38835,0
16874,0
46947,0
81414,0
29164,0
58772,1
85587,0
16200,0
59480,0
17546,0
28907,0
37824,1
20107,0
13911,0
56714,0
40570,0
58560,0
71197,0
49941,0
67376,0
57,0
82353,0
3198,1
15656,1
5052,0
6094,0
38351,1
71026,0
65885,0
27094,1
62348,0
15089,0
5652,0
56548,2
16453,1
2314,0
27220,0
78929,0
4027,0
7598,0
15489,1
75702,0
4734,0
47381,0
54118,0
2542,0
73308,0
45682,0
20964,0
30300,0
52463,0
33863,0
23886,0
83007,0
16211,0
68483,0
87619,1
25234,0
55005,0
54183,0
1650,0
29145,1
67714,0
31732,0
38377,1
26514,1
20310,1
77770,0
34962,0
84978,0
60943,0
59309,0
37884,2
62144,0
53412,1
28147,0
6308,0
82826,1
41331,0
63490,0
44112,0
19342,1
46735,0
4510,0
45095,0
60981,0
31569,0
30857,0
36306,0
44633,0
7744,0
25678,0
63089,0
22100,0
12806,0
59051,0
61442,0
25086,0
49870,0
55724,0
61147,0
3929,1
20876,0
79908,1
11936,0
61350,0
60427,0
70974,0
69675,0
26412,1
72952,0
11636,0
16873,0
79199,0
77680,0
11738,0
27081,0
27113,0
41781,0
47433,0
3715,0
4069,0
71203,0
34070,0
54337,0
74343,0
40941,0
19764,0
43436,0
17759,0
75345,0
76481,1
81664,0
35377,0
53126,0
37728,0
17743,0
10845,0
28624,0
41984,0
45213,0
44358,2
575,0
83083,1
78054,0
87692,0
39619,0
15139,0
58263,0
77260,1
67025,0
53705,1
50551,0
61659,0
24771,0
75296,0
64166,1
28745,0
1040,0
59052,0
57354,0
12943,2
77065,0
13532,0
59301,0
72486,0
5389,1
67944,0
22451,1
67896,0
12370,0
14118,0
88104,1
57913,0
65828,0
48020,0
5640,0
61128,0
61540,1
60574,0
60910,0
30626,0
69515,0
10413,1
34224,0
77280,0
22179,0
47599,0
13579,0
61932,0
87512,2
29868,0
69506,1
11259,0
39201,0
14299,0
30844,1
10937,0
87734,0
25062,0
57332,0
881,0
51433,0
46609,0
49691,0
52124,0
20393,0
44204,0
28242,1
81976,0
18435,0
76509,1
15125,0
6333,0
38853,0
54845,0
87226,0
46686,0
54,0
36666,1
51860,0
51231,0
14133,0
61814,0
28561,0
26923,0
37421,0
51533,0
16047,0
68525,0
11091,1
81546,0
55694,0
58753,0
32031,0
1070,0
88754,1
16227,0
28370,0
6543,0
79995,0
37982,0
17082,0
44328,1
83556,0
4718,1
24336,0
46957,1
50165,0
69483,0
47630,0
14700,0
9461,0
7579,0
75947,0
56767,0
34603,0
74085,0
72606,0
39334,0
3991,0
59143,1
79853,0
76617,0
71670,0
8042,1
33052,1
33624,0
48875,0
44548,0
60007,0
19961,0
44017,0
6646,0
22917,0
77302,0
48309,0
16321,0
77248,0
30886,0
22015,0
44863,0
53235,0
86946,0
64182,2
18418,0
56281,1
1740,0
17855,0
5433,1
84157,1
48541,0
88297,0
14514,0
55980,0
28862,0
46620,0
31623,0
79736,0
63147,0
77279,0
38253,0
2092,0
79591,0
53628,1
77778,0
87292,0
76646,0
84326,0
85249,0
59409,0
4735,0
40204,0
39651,0
53686,1
36909,1
40830,0
48745,0
49886,0
4871,0
28674,0
49214,0
37261,0
45797,0
5642,1
51997,0
80977,0
14899,0
33571,0
54125,0
55834,0
74862,0
46950,0
62591,0
21365,2
66942,0
70725,0
33149,0
5287,1
67154,0
51048,0
58417,0
16213,0
68424,0
34581,0
16144,0
34314,0
59994,0
49811,0
46846,2
28985,0
62207,0
65303,0
21402,0
13485,0
43644,1
16116,0
1342,0
26283,0
7776,1
63685,0
71329,1
45869,0
46778,0
74119,0
68139,1
306,0
39817,0
84152,1
71437,0
35090,1
79289,0
86733,0
60919,0
33492,0
50714,0
83117,0
78016,2
34424,2
53070,0
72054,0
85349,0
46074,0
35866,1
59507,0
46687,0
19912,0
28326,0
36091,0
62780,1
7970,0
44699,0
73357,0
79531,0
37573,0
4512,0
64214,0
74265,0
69313,0
44201,0
22271,1
63762,0
23020,1
57260,0
81507,0
22412,0
15015,0
19913,0
28780,0
32306,0
42259,0
79306,1
34595,0
60213,0
11563,0
40756,0
36087,0
48482,1
7155,0
9030,0
54852,0
6614,0
35481,0
61174,1
67289,0
26298,0
35103,1
13380,0
45910,1
2354,0
24706,0
21635,1
65684,0
45915,0
44687,0
40698,0
8353,0
78634,0
54386,0
35919,0
64025,0
12443,0
87133,0
32950,2
74349,0
72778,0
88775,0
20020,0
11858,0
57287,1
34601,0
78556,0
85881,0
3847,1
19315,0
891,0
27148,0
29402,0
51441,0
54862,0
35234,0
54907,0
33298,1
5632,0
57173,0
7146,0
38348,1
59808,1
70203,0
21696,0
24756,0
31164,1
83647,0
38741,0
43411,0
86447,0
63911,0
40739,1
46591,0
31197,0
61935,0
80077,0
23600,0
84021,1
38686,0
70173,0
20249,0
56628,2
35583,0
30475,0
54995,0
7756,0
76760,0
87156,1
43429,1
68904,1
35111,1
50829,0
80378,0
2741,0
82274,0
54881,0
4866,0
80367,0
14808,0
39755,0
62940,0
71574,0
11182,0
83334,0
74289,0
64245,0
74036,0
75114,0
51270,2
21049,0
6556,0
4646,0
17757,0
10339,0
44833,0
42981,0
83697,0
80580,0
70617,0
72755,0
43673,2
59666,1
35742,0
61899,0
64847,0
12664,0
22918,0
36917,0
88678,0
60265,0
41223,0
1782,0
16700,0
77971,0
73234,1
41403,0
50240,0
63319,0
83608,1
86105,0
55500,0
45808,0
31627,0
3252,0
29768,0
61606,0
25775,0
15233,0
26611,0
40960,0
3559,0
141,1
14235,0
43078,0
30507,0
24807,0
54851,0
39659,0
35306,0
60507,0
49976,1
4780,0
72688,0
43041,0
12811,0
59457,0
84095,0
29087,0
17365,1
17509,0
62052,1
76135,1
7790,0
29702,0
336,0
85242,0
3168,0
86693,0
11601,0
8532,0
1287,1
54790,0
8095,0
69203,1
46055,1
80133,0
78188,1
21275,0
8267,1
73183,1
51678,1
75898,0
67927,0
24132,0
77793,0
25761,0
31592,1
31502,0
42403,0
62349,1
35013,0
54428,0
31071,0
26405,0
41645,0
10719,0
74887,1
87201,0
48428,0
17333,0
85344,0
46974,0
50884,0
88595,0
84942,0
25621,0
57926,0
14179,0
11386,0
15319,1
73630,0
69004,0
44018,0
2571,1
9147,0
24202,0
67054,0
87323,0
4525,0
83547,0
84195,0
46419,0
86993,0
54341,0
62505,0
22921,0
8416,0
28963,0
27916,0
55528,0
29146,2
64646,0
47430,0
28749,0
25216,0
6296,1
64712,0
84257,1
57235,0
67881,0
78852,0
82468,1
56433,0
68925,0
72656,0
77756,0
41546,0
25189,0
76973,0
60700,0
11223,0
65620,0
22164,1
21572,0
24789,0
16820,0
312,1
32557,0
55833,0
35965,0
16858,0
19906,0
86516,0
76244,0
51498,0
9918,0
20982,1
54536,0
24520,1
17067,0
28962,0
68074,0
28098,0
2779,0
2995,1
30346,0
17891,0
1893,0
32911,0
71840,0
87745,0
85331,1
86948,0
22293,0
22678,0
61182,1
52881,0
73789,0
11712,0
84031,0
59932,0
82964,0
83824,0
70678,0
64548,0
41019,0
32244,0
67811,0
3860,0
4729,0
43455,0
16982,0
85651,0
71722,1
71301,1
2966,0
21183,0
44294,0
66260,0
40263,0
48203,0
83878,1
36659,0
61466,0
8968,0
84278,0
50556,0
63622,0
9904,0
20079,0
7780,0
81760,0
10512,0
43558,0
34193,0
84301,1
45423,0
10383,1
68151,0
6612,0
56342,1
33575,1
23192,0
50089,0
28479,0
66958,0
15396,0
8190,0
81675,0
32767,0
71505,1
25064,0
39774,0
49975,1
56150,2
33045,0
21948,1
46398,0
69950,0
49404,0
12146,0
31320,0
35901,1
1891,0
59019,0
23210,0
63129,0
84894,0
78506,0
7512,0
34477,0
30639,0
80231,0
77214,0
70299,0
23602,0
66475,0
30121,0
67321,0
3604,0
47265,0
45930,1
33683,0
75962,0
47159,1
39647,0
47082,1
66977,0
1118,0
82881,0
55891,0
37845,0
56128,0
69911,0
34578,0
37367,0
74157,1
19080,0
11998,0
22879,1
61872,0
86270,0
236,0
22264,0
44944,0
29658,0
22000,0
37604,0
43703,0
86568,0
55182,0
31560,1
83405,0
37336,1
45149,0
75549,0
84360,0
61643,0
80437,0
79428,0
3394,0
27155,0
33924,0
43789,0
47085,1
72387,0
58250,0
1583,0
57162,0
38327,1
26187,0
36267,0
31231,0
59490,0
74939,1
47361,0
8512,1
51929,0
48966,1
53312,0
47850,0
68479,0
7209,0
53367,0
60877,0
63590,1
36014,0
4196,0
49175,0
10083,1
36738,0
41210,0
75596,0
14437,0
62186,0
69400,0
18099,0
23890,0
56122,1
29803,0
81598,0
43612,2
28731,0
59188,0
55409,1
41639,0
81762,1
77531,0
29502,0
43096,0
22475,0
44529,0
16936,0
22229,0
58670,1
52861,0
24493,0
47136,1
72076,0
65711,0
51658,0
14806,2
38637,0
47380,1
26376,0
25677,1
9045,0
36254,2
72496,0
53689,0
72563,0
6318,0
49628,1
83554,0
36538,0
9029,0
22656,0
558,0
60030,0
8583,0
31737,0
71014,0
27968,0
85828,1
11070,0
18703,0
19302,0
62823,1
28457,1
69545,0
8780,0
56865,0
22818,0
51210,0
6053,0
40627,0
48608,0
43514,1
8602,0
39681,0
32843,0
39598,0
69579,1
78089,0
81703,0
24916,0
46576,0
64505,0
62218,0
24141,2
82370,0
63204,0
24221,0
65855,0
75362,1
16604,0
10960,0
9498,0
67085,0
12435,0
53469,0
86721,0
46556,1
65242,0
28651,0
26753,1
56430,0
77284,0
20059,0
43099,0
60342,0
19852,1
43493,1
81037,0
81292,0
12350,0
58335,0
12204,0
33638,0
11828,0
7465,0
44355,0
52111,0
59566,0
88036,0
19143,0
73835,0
65334,0
13687,0
32475,1
3102,0
21164,0
70596,1
50828,1
57145,0
41312,0
50491,0
28887,0
25405,1
73763,1
11844,0
33147,2
73274,0
74117,0
40038,0
70521,0
68700,0
36504,0
16616,0
31332,0
74816,1
31682,0
7769,0
65060,0
84016,0
199,0
76968,0
88538,0
74950,1
56985,0
10801,0
8518,0
8541,0
65195,0
11205,0
21710,0
37709,1
27658,0
68471,0
86319,0
55090,0
69226,0
84990,0
86920,0
64944,0
61463,0
51211,2
75193,0
25347,0
22311,0
61640,0
61303,0
28417,1
2583,1
58170,0
27760,0
84008,0
82337,0
6790,0
41547,0
54958,0
10770,0
28901,0
23133,0
61161,0
4700,0
78220,0
67412,0
87980,0
5082,0
51217,0
82410,0
87602,1
45737,0
8735,0
19004,0
65451,0
84274,0
83198,0
72914,1
70226,0
19237,0
72831,0
66982,0
72931,0
15255,0
64435,0
27166,0
28822,0
60199,0
55778,0
69219,2
50914,1
8145,0
82641,0
60459,0
2107,0
50064,0
68935,1
70696,1
19890,1
61274,0
53238,0
44169,0
5898,0
59308,0
53045,0
38842,0
15898,0
57872,0
54778,0
46531,0
1641,0
39088,0
24901,0
67284,0
58480,1
56009,0
69175,0
40139,0
43867,0
69726,0
28066,0
66618,0
6876,0
66810,2
16028,0
36535,0
15030,0
79612,1
55271,0
78080,0
48416,0
84700,0
35390,0
83463,0
52495,0
17442,0
37812,0
68880,0
41657,0
12012,1
40165,1
58971,0
2900,0
41553,0
82141,0
59879,0
54915,0
39118,1
2590,2
23888,0
28273,1
29419,0
48909,0
66970,0
66605,0
4726,1
32147,0
25948,0
65574,0
28418,0
83645,0
29978,0
79142,0
36677,0
16410,1
2604,0
22167,0
68765,0
88764,0
40062,0
55103,0
3736,0
72701,0
30340,0
357,0
21923,0
74028,0
49578,0
20340,0
39022,0
15237,0
69311,0
27357,0
4113,1
62481,0
82707,0
22460,1
23311,0
81615,0
39554,0
87477,0
58684,0
63527,0
85361,0
81115,1
51293,1
27854,0
47653,0
39720,0
86743,0
23200,0
65610,0
83667,0
27965,0
30459,1
59824,0
22809,0
19130,1
23163,0
88625,0
17580,0
66145,0
40974,0
66093,0
24565,0
54979,0
17375,0
83421,0
5228,0
7426,0
50738,0
75647,0
80034,0
49139,0
87356,0
3444,0
64774,0
67845,0
50349,0
14241,0
72344,0
27349,0
20434,0
34587,0
453,2
73615,1
56835,1
16310,0
18374,1
45096,0
35924,0
43277,0
45556,0
404,0
84228,0
55067,0
58771,1
87612,0
20913,0
7694,2
45359,0
47012,0
32787,0
63954,0
82914,0
42541,0
77464,1
3076,1
51372,0
72736,0
67642,0
8045,0
34695,0
87025,0
57501,0
65533,0
63261,0
42718,0
9503,1
76245,0
24857,0
83650,1
75498,0
67669,0
14413,0
18828,0
79973,0
57967,0
56820,0
28632,0
14479,0
64478,0
17126,0
51959,0
12903,1
22888,0
35018,0
12408,0
74548,0
8827,0
68284,0
952,0
73760,0
60387,0
27552,0
63881,2
21841,0
13194,0
22331,0
60882,0
62464,0
64082,0
49311,0
1314,1
67387,0
31896,0
59712,0
12501,0
79879,1
67965,0
8074,0
46926,0
19887,0
47628,0
48359,0
9516,0
21375,0
83802,2
12338,0
15815,1
65072,0
38055,0
52744,0
44399,0
59242,0
40687,0
35968,1
28878,0
21187,1
81336,0
50996,0
26907,0
31662,0
30322,0
63937,1
87896,0
72411,0
71102,0
38381,0
45040,0
4322,0
27665,0
13274,0
22949,0
70294,0
78449,0
55278,0
1564,0
40883,1
80615,0
69377,0
50030,0
85596,0
41185,0
45503,0
8706,0
86286,0
81886,0
86427,0
72089,0
918,0
51902,0
12988,0
33183,0
69868,0
33006,0
57687,0
78198,0
12411,0
51346,1
78674,0
85700,1
44732,0
6139,0
17050,0
65746,0
20750,0
67575,0
49246,0
64549,0
1240,0
43458,1
9861,0
45450,0
35046,0
7327,0
35989,0
88117,0
48217,0
42735,0
50022,0
57449,0
12642,0
12507,0
66347,0
76308,0
43410,0
50508,0
75639,0
46817,0
64133,0
63436,0
34865,0
79922,0
40943,0
13001,0
8383,0
39561,0
49213,0
79318,0
45795,0
77472,0
8749,1
33717,0
86179,0
24853,0
59083,1
31024,2
1457,0
73166,0
21072,0
72965,0
20064,0
35460,0
27231,0
38716,0
52716,1
62442,0
19082,0
33085,0
69054,0
17965,2
37263,0
47278,0
10839,0
34567,0
35884,1
9885,0
73071,0
15674,0
3081,0
51057,0
17336,1
84029,0
68082,0
67525,0
55900,0
19268,1
50615,0
86208,0
64285,0
49099,0
81243,0
61334,1
61926,0
78978,1
45006,0
18643,0
64615,1
27515,0
60013,0
52842,1
65243,0
61333,1
40326,0
15201,0
59546,0
42591,0
17939,1
29240,1
14695,0
35890,0
30252,0
54458,0
11690,0
888,0
28521,0
24312,0
75856,0
36886,0
75218,0
30416,0
29376,0
1553,0
64867,0
64140,0
30575,0
29604,0
70936,0
59880,0
6662,0
20150,0
69973,0
59534,0
42130,0
12358,0
1966,1
57579,0
32757,0
84665,0
8046,0
53594,0
37761,0
18532,0
23321,0
48907,1
51510,0
25800,0
66629,0
3175,0
58915,0
45180,0
64115,0
202,0
47033,0
87580,0
76980,0
12110,0
30418,0
57428,0
38283,0
52375,0
14669,0
68133,0
88702,0
37250,0
39557,0
8942,0
24780,0
84355,0
83577,0
30994,0
25813,0
69178,1
66204,0
60799,0
31298,0
51842,0
33358,0
64261,0
63158,1
5641,1
88326,1
84703,0
85461,0
5999,0
76253,0
84972,0
7574,1
13893,0
87333,0
77015,0
50038,0
14506,0
45878,0
40301,0
5160,0
3891,0
2078,1
28306,0
13884,0
86639,0
6347,1
63853,0
14715,0
31610,0
16559,0
65555,1
75496,1
57694,0
74356,0
30818,0
43281,1
33672,0
76723,1
72769,0
65190,0
41264,0
58857,0
48864,0
58947,0
88639,0
72817,0
66206,2
75502,0
7361,0
28319,1
58295,0
29695,0
44081,0
15143,0
11969,1
6197,0
82754,1
39438,0
41435,0
41448,0
80545,1
48921,0
53303,0
8620,0
38139,0
81026,0
38613,0
63783,0
72526,0
63106,0
53243,0
23178,2
52084,0
3660,0
36798,0
84647,0
28845,0
28415,0
59514,0
45818,0
56359,1
27849,0
41195,1
38306,1
5963,0
86835,0
40172,0
29808,0
16428,1
80222,0
69033,0
39005,0
20090,0
167,2
39889,0
47277,0
87822,0
48938,0
25587,0
2424,0
19479,0
62206,0
911,0
33285,0
41689,0
69215,0
16920,0
34696,0
85274,0
45714,0
65356,0
70196,0
21378,0
12167,0
35804,2
69760,1
74791,0
55422,0
38723,1
801,0
86346,1
32603,0
72665,0
43466,2
50675,0
42153,0
12335,0
74472,0
47907,0
22805,0
48546,0
88120,0
52423,0
58833,1
68934,1
50651,0
49576,0
51504,0
66488,0
25672,0
73137,1
46306,0
9120,0
60795,0
60055,0
73782,0
60443,0
51729,0
24417,0
76587,0
8829,1
62417,0
41875,1
27175,0
73912,1
80862,0
40855,0
81421,1
33055,1
3773,0
69254,0
52833,0
71599,0
37380,0
46272,0
7107,0
44604,0
19702,0
34654,0
75165,0
59294,0
81924,0
13388,0
8952,0
62305,0
51495,0
31893,0
66978,0
28458,0
66737,0
24539,0
58923,0
30690,0
5717,0
79379,0
16707,0
52841,1
88495,0
38916,0
38870,0
39923,0
51200,2
43524,0
67622,0
16662,0
3434,0
24608,0
48498,0
73253,0
36456,0
18474,0
60842,0
39290,0
9482,0
24762,0
75944,0
12130,1
26007,1
75994,0
70747,0
40178,0
32387,0
27481,0
14532,1
78256,0
30399,0
39636,0
37903,0
54234,0
48139,0
74988,0
17665,0
85147,0
64462,1
63283,0
39325,0
36733,0
55689,0
54464,0
1461,0
59266,0
47978,1
39786,0
4327,0
57779,0
55153,0
24905,1
54529,0
60254,0
7249,0
87712,0
81203,0
80195,0
29972,0
27886,0
28545,0
51044,0
36779,0
11889,0
39166,0
51035,0
17996,1
13359,2
57167,0
17518,0
20234,0
11428,0
86630,0
70621,0
40982,1
33955,0
23990,0
7083,0
33597,0
49095,0
31034,0
34937,0
69799,0
64303,1
69808,0
25641,0
5458,1
22019,0
76729,0
47923,0
45563,0
1036,0
66379,0
12712,1
70261,0
45816,0
55046,0
81728,0
44051,0
29428,0
66372,0
59223,0
72227,0
34299,0
79868,0
50998,0
79403,0
81795,2
40748,0
19540,0
81323,0
17784,1
78423,0
35153,0
68698,0
78199,0
75125,1
17305,0
73473,0
78419,0
7693,0
5659,1
14052,1
79298,0
34754,1
77898,0
55070,0
87194,0
24913,0
32893,0
55787,0
72480,0
75186,0
80793,0
44677,0
88189,1
51292,0
39392,0
15699,0
21250,1
70098,0
76720,0
38355,0
52058,2
51844,0
72331,0
38675,0
39151,0
43331,0
65529,1
15784,0
78758,2
52165,0
54597,0
41774,1
1228,0
73338,0
54908,0
73595,1
81718,0
62112,0
70109,0
4556,0
50869,0
23173,0
4856,0
36818,0
11825,0
13989,2
26717,0
33465,0
28478,0
23678,0
48259,0
62133,0
83014,0
36813,0
69386,0
54709,1
32213,0
30145,0
64253,0
64661,0
74383,0
72711,1
5424,1
80503,0
85246,1
80128,0
39509,0
34307,0
80568,0
78253,0
32932,0
4127,0
60544,0
62024,0
21643,1
51592,1
59857,0
31775,1
18304,0
1675,0
88108,0
70307,0
78667,0
54263,0
39407,0
69105,0
39484,1
85487,0
72165,0
65208,1
60001,0
66047,0
28320,0
70220,0
78410,0
64137,1
14882,1
64089,0
45686,0
26334,0
17410,0
31706,0
3762,0
79028,0
48711,1
4109,0
21930,0
23427,0
13046,1
75759,0
41499,0
78210,0
34418,0
81689,0
51813,0
19430,0
10806,0
47349,0
11146,0
70309,0
86967,0
40368,1
933,0
78113,0
67809,0
21952,0
45221,0
77548,0
35054,1
26333,0
79111,0
7862,0
83872,1
25293,0
56866,0
11404,0
63836,1
13914,0
40234,0
45760,0
4415,0
47943,0
58189,0
2931,1
2994,0
57010,0
65034,0
81486,2
71397,1
18584,0
24055,1
23128,0
51545,0
48362,0
29637,0
73408,0
55667,1
44939,0
51274,0
71553,0
43222,0
84823,0
19592,0
14897,0
62026,0
13021,0
8340,0
10276,1
12859,0
87540,0
67716,0
72266,0
5120,1
54393,0
75147,0
87754,0
61398,2
69517,0
12606,0
23723,0
63639,0
70669,1
79288,0
17800,0
32773,0
73576,1
73501,0
26656,0
69151,0
38679,0
26010,0
27866,0
51053,0
29900,0
79677,0
39690,0
21463,1
16537,1
83192,0
50370,0
4623,0
32975,0
16697,0
86644,2
7724,1
71369,0
27003,0
21462,1
85946,0
19144,0
50614,0
57180,0
42411,0
78393,0
17406,0
56020,0
79605,0
35586,0
72566,0
73307,0
69102,0
75852,0
61406,0
28467,0
18577,0
87339,0
25740,0
70081,0
41654,0
84535,0
61546,0
45192,0
66382,0
65157,0
82388,0
26694,1
40188,0
20006,0
35154,0
75847,0
60258,0
53092,0
77143,0
44783,0
45827,0
85309,0
87490,0
61186,0
10032,0
85812,1
84235,0
8226,0
32243,0
676,1
68733,0
33377,1
36024,0
60756,0
2845,1
34830,0
14741,0
31883,0
18365,0
38123,0
42414,0
34067,0
555,0
59556,0
31564,0
20268,1
2578,1
81340,0
77285,0
13626,0
17253,0
74110,0
68836,2
67270,0
38900,0
7913,2
35229,0
27310,0
17656,0
84589,0
56720,0
5658,0
16081,0
53951,1
46479,0
66410,0
45419,0
24382,0
26287,0
71973,1
80304,0
23551,0
9161,0
68150,0
33488,0
49678,0
13201,0
16315,0
78775,0
29473,1
1597,0
6579,0
70600,0
64398,0
37254,0
30511,0
48424,0
21123,0
60946,0
50203,0
75475,0
22615,0
19642,1
71637,1
9254,0
19921,2
59812,0
45761,0
44864,0
74172,2
65517,0
27647,0
15849,1
86277,0
59419,0
35421,0
77740,0
74630,1
63186,0
29610,0
8286,2
70977,0
55568,0
70499,0
64155,1
78413,0
73375,0
82379,0
54056,0
57119,0
62110,0
50312,0
10318,1
65385,0
27422,1
